,0
0,"Bar({   'c': 36268.91,
    'h': 36812.39,
    'l': 35530,
    'n': 51549,
    'o': 35800.48,
    't': '2021-06-06T05:00:00Z',
    'v': 2408.24046747,
    'vw': 36396.5465892936,
    'x': 'CBSE'})"
1,"Bar({   'c': 36302,
    'h': 36848,
    'l': 35229,
    'n': 1206,
    'o': 36117,
    't': '2021-06-06T05:00:00Z',
    'v': 173.4198,
    'vw': 36049.4897981661,
    'x': 'FTXU'})"
2,"Bar({   'c': 32869.08,
    'h': 34069,
    'l': 32399.46,
    'n': 140500,
    'o': 33567.26,
    't': '2021-06-07T05:00:00Z',
    'v': 8731.31753358,
    'vw': 33192.2329902844,
    'x': 'CBSE'})"
3,"Bar({   'c': 32924,
    'h': 36720,
    'l': 32404,
    'n': 2752,
    'o': 36276,
    't': '2021-06-07T05:00:00Z',
    'v': 384.5998,
    'vw': 34307.1598942589,
    'x': 'FTXU'})"
4,"Bar({   'c': 32990.37,
    'h': 33561.1,
    'l': 32408.53,
    'n': 71086,
    'o': 33402.13,
    't': '2021-06-08T05:00:00Z',
    'v': 4557.44323962,
    'vw': 32868.8106504194,
    'x': 'CBSE'})"
5,"Bar({   'c': 32951,
    'h': 33845,
    'l': 31021,
    'n': 2472,
    'o': 32822,
    't': '2021-06-08T05:00:00Z',
    'v': 357.8132,
    'vw': 32750.8583366964,
    'x': 'FTXU'})"
6,"Bar({   'c': 36813.86,
    'h': 37685,
    'l': 36675,
    'n': 62390,
    'o': 37404.75,
    't': '2021-06-09T05:00:00Z',
    'v': 3209.01113074,
    'vw': 37107.9844998325,
    'x': 'CBSE'})"
7,"Bar({   'c': 36814,
    'h': 37669,
    'l': 33163,
    'n': 5267,
    'o': 33163,
    't': '2021-06-09T05:00:00Z',
    'v': 1148.6944,
    'vw': 35859.0988040858,
    'x': 'FTXU'})"
8,"Bar({   'c': 36694.05,
    'h': 38425.67,
    'l': 35800,
    'n': 257828,
    'o': 36812.93,
    't': '2021-06-10T05:00:00Z',
    'v': 16644.11544643,
    'vw': 37040.871619868,
    'x': 'CBSE'})"
9,"Bar({   'c': 37026,
    'h': 38499,
    'l': 35812,
    'n': 6227,
    'o': 36803,
    't': '2021-06-10T05:00:00Z',
    'v': 1117.1689,
    'vw': 36767.3796208434,
    'x': 'FTXU'})"
